File,Table
600-points-economy-core.sql,point_rules
600-points-economy-core.sql,point_types
080-communications-and-qa-threads.sql,post_attachments
080-communications-and-qa-threads.sql,post_reactions
080-communications-and-qa-threads.sql,posts
310-exam-events-and-organization.sql,proctor_assignments
330-exam-proctoring.sql,proctoring_events
330-exam-proctoring.sql,proctoring_sessions
330-exam-proctoring.sql,proctoring_snapshots
010-rbac-and-organization.sql,program_definitions
010-rbac-and-organization.sql,program_owners
230-external-providers-and-standards.sql,provider_accounts
560-calendar-attendance-analytics.sql,punctuality_metrics
080-communications-and-qa-threads.sql,qa_messages
080-communications-and-qa-threads.sql,qa_threads
510-attendance-qr-and-adjustments.sql,qr_tokens
620-streaks-and-quests.sql,quest_assignments
620-streaks-and-quests.sql,quest_progress
620-streaks-and-quests.sql,quest_rewards
620-streaks-and-quests.sql,quest_task_progress
620-streaks-and-quests.sql,quest_tasks
620-streaks-and-quests.sql,quests
500-calendar-recurrence-and-events.sql,recurrence_rules
020-billing-and-payments.sql,refunds
550-reminder-policies-and-jobs.sql,reminder_jobs
550-reminder-policies-and-jobs.sql,reminder_policies
150-attendance-advanced.sql,reschedule_history
350-exam-policies-and-requests.sql,reschedule_requests
350-exam-policies-and-requests.sql,retake_requests
610-store-and-rewards.sql,reward_entitlements
610-store-and-rewards.sql,reward_usage_logs
010-rbac-and-organization.sql,role_permissions
010-rbac-and-organization.sql,roles
060-assessment-assignments-gradebook.sql,rubric_criteria
060-assessment-assignments-gradebook.sql,rubric_scores
060-assessment-assignments-gradebook.sql,rubrics
130-notifications.sql,scheduled_notifications
230-external-providers-and-standards.sql,scorm_packages
050-session-plans-and-materials.sql,session_activities
720-activity-instances-and-responses.sql,session_activity_groups
720-activity-instances-and-responses.sql,session_activity_instances
520-session-content-links.sql,session_assignments
520-session-content-links.sql,session_game_assignments
110-student-groups-and-sessions.sql,session_group_assignments
050-session-plans-and-materials.sql,session_materials
050-session-plans-and-materials.sql,session_plans
500-calendar-recurrence-and-events.sql,session_recurrences
340-exam-grading.sql,speech_metrics
540-staff-shifts-and-attendance.sql,staff_attendance
540-staff-shifts-and-attendance.sql,staff_devices
540-staff-shifts-and-attendance.sql,staff_shift_assignments
540-staff-shifts-and-attendance.sql,staff_shifts
560-calendar-attendance-analytics.sql,staff_timesheets
610-store-and-rewards.sql,store_items
610-store-and-rewards.sql,store_redemptions
620-streaks-and-quests.sql,streak_events
620-streaks-and-quests.sql,streaks
110-student-groups-and-sessions.sql,student_groups
040-students-enrollment-attendance.sql,student_guardians
240-student-portfolio.sql,student_portfolio_items
040-students-enrollment-attendance.sql,student_profiles
060-assessment-assignments-gradebook.sql,submission_feedback
060-assessment-assignments-gradebook.sql,submission_files
020-billing-and-payments.sql,subscriptions
530-teacher-attendance-and-timesheets.sql,substitution_requests
030-admissions-and-crm.sql,support_tickets
070-qa-and-surveys.sql,survey_answers
070-qa-and-surveys.sql,survey_questions
070-qa-and-surveys.sql,survey_responses
070-qa-and-surveys.sql,surveys
530-teacher-attendance-and-timesheets.sql,teacher_attendance
530-teacher-attendance-and-timesheets.sql,teacher_timesheets
540-staff-shifts-and-attendance.sql,time_off_requests
710-activity-curriculum-links.sql,unit_activity_links
200-assignments-games-pivots.sql,unit_assignment_links
200-assignments-games-pivots.sql,unit_game_links
190-games-gamification.sql,user_badges
130-notifications.sql,user_notifications
010-rbac-and-organization.sql,user_org_units
010-rbac-and-organization.sql,user_roles
230-external-providers-and-standards.sql,xapi_statements
